form	lemma	POS	morph
༄༅། །		PUNCT
གདུལ་ཞིང་	གདུལ་ཞིང་	OTHER
སྣོད་བཅུད་	སྣོད་བཅུད་	NOUN
ཀྱི་	གི་	PART
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
རིམ་པ་	རིམ་པ་	NOUN
ར་	ལ་	PART
ཕྱེ་བ་	ཕྱེ་བ་	VERB
། །		PUNCT
མཛད་པ་པོ་	མཛད་པ་པོ་	VERB
།		PUNCT
འཇམ་མགོན་	འཇམ་མགོན་	OTHER
ཀོང་	ཀོང་	NO_POS
སྤྲུལ་	སྤྲུལ་	VERB
བློ་གྲོས་	བློ་གྲོས་	NOUN
མཐའ་	མཐའ་	NOUN
ཡ་		
།		PUNCT
དང་པོ་	དང་པོ་	ADJ
ཀླད་	ཀླད་	NOUN
ཀྱི་	གི་	PART
དོན་	དོན་	NOUN
ལ་	ལ་	PART
གསུམ་	གསུམ་	NUM
།		PUNCT
གཞུང་	གཞུང་	NOUN
གི་	གི་	PART
ལུས་	ལུས་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
གཞག་པ་	གཞག་པ་	VERB
འམ་	གམ་	PART
ཐ་སྙད་	ཐ་སྙད་	NOUN
རྟོགས་པ་	རྟོགས་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
མིང་	མིང་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
།		PUNCT
བརྩམ་པ་	བརྩམ་པ་	VERB
ལ་བ་	ལ་བ་	NOUN
ར་	ལ་	PART
ཆད་	ཆད་	VERB
མི་	མི་	PART
འབྱུང་	འབྱུང་	VERB
ཞིང་	ཅིང་	PART
དམ་པ་	དམ་པ་	VERB
འི་	གི་	PART
རྗེས་འཇུག་	རྗེས་འཇུག་	NOUN
ཏུ་	ལ་	PART
ཤེས་པ་	ཤེས་པ་	VERB
འི་	གི་	PART
ཆེད་	ཆེད་	NOUN
དུ་	ལ་	PART
མཆོད་པ་	མཆོད་པ་	VERB
ར་	ལ་	PART
བརྗོད་པ་	བརྗོད་པ་	VERB
།		PUNCT
བརྩམ་པ་	བརྩམ་པ་	VERB
མཐ་	མཐའ་	NOUN
ར་	ལ་	PART
ཕྱིན་	ཕྱིན་	VERB
ཅིང་	ཅིང་	PART
དགོས་པ་	དགོས་པ་	VERB
མཐོང་བ་	མཐོང་བ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
དུ་	ལ་	PART
དམ་བཅའ་བ་	དམ་བཅའ་བ་	NOUN
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
མིང་	མིང་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
ལ་	ལ་	PART
གསུམ་	གསུམ་	NUM
།		PUNCT
མིང་	མིང་	NOUN
དངོ་	དངོ་	NOUN
སྐད་	སྐད་	NOUN
གཉིས་	གཉིས་	NUM
ཤན་སྦྱར་	ཤན་སྦྱར་	NOUN
དུ་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
དོན་	དོན་	NOUN
བཤད་པ་	བཤད་པ་	VERB
།		PUNCT
དེ་	སྟེ་	PART
ལ་	ལ་	PART
ལོག་རྟོག་	ལོག་རྟོག་	OTHER
བསལ་བ་	བསལ་བ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
༼		PUNCT
མིང་	མིང་	NOUN
དངོ་	དངོ་	NOUN
སྐད་	སྐད་	NOUN
གཉིས་	གཉིས་	NUM
ཤན་སྦྱར་	ཤན་སྦྱར་	NOUN
དུ་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
༽		PUNCT
ནི་	ནི་	NO_POS
།		PUNCT
རྒྱ་གར་	རྒྱ་གར་	PROPN
སྐད་	སྐད་	NOUN
དུ་	ལ་	PART
།		PUNCT
ཡཱ་	ཡཱ་	NO_POS
ན་	ལ་	PART
སརྦ་	སརྦ་	NO_POS
མུ་	མུ་	NOUN
ཁེ་	ཁེ་	NOUN
བྷྱཿ་		NON_WORD
ས་	ས་	ADP
མུ་	མུ་	NOUN
ཙྪ་		NON_WORD
ཡ་	ཡ་	NOUN
